Symbol, StockName,Sector,Industry,Currency,Board
GSC.BK,GLOBAL SERVICE CENTER PUBLIC COMPANY LIMITED,Services,-,THB,mai
GSTEEL.BK,G STEEL PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
GTB.BK,GETABEC PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
GULF.BK,GULF ENERGY DEVELOPMENT PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
GUNKUL.BK,GUNKUL ENGINEERING PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
GVREIT.BK,GOLDEN VENTURES LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
GYT.BK,GOODYEAR (THAILAND) PUBLIC COMPANY LIMITED,Industrials,Automotive,THB,SET
HANA.BK,HANA MICROELECTRONICS PUBLIC COMPANY LIMITED,Technology,Electronic Components,THB,SET
HARN.BK,HARN ENGINEERING SOLUTIONS PUBLIC COMPANY LIMITED,Services,-,THB,mai
HFT.BK,HWA FONG RUBBER (THAILAND) PUBLIC COMPANY LIMITED,Industrials,Automotive,THB,SET
HMPRO.BK,HOME PRODUCT CENTER PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
HPF.BK,HEMARAJ INDUSTRIAL PROPERTY AND LEASEHOLD FUND,Property & Construction,Property Fund & REITs,THB,SET
HPT.BK,HOME POTTERY PUBLIC COMPANY LIMITED,Consumer Products,-,THB,mai
HREIT.BK,HEMARAJ LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
HTC.BK,HAAD THIP PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
HTECH.BK,HALCYON TECHNOLOGY PUBLIC COMPANY LIMITED,Industrials,Industrial Materials & Machinery,THB,SET
HUMAN.BK,HUMANICA PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
HYDRO.BK,HYDROTEK PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
ICC.BK,I.C.C. INTERNATIONAL PUBLIC COMPANY LIMITED,Consumer Products,Fashion,THB,SET
ICHI.BK,ICHITAN GROUP PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
ICN.BK,INFORMATION AND COMMUNICATION NETWORKS PUBLIC COMPANY LIMITED,Technology,-,THB,mai
IFEC.BK,INTER FAR EAST ENERGY CORPORATION PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
IFS.BK,IFS CAPITAL (THAILAND) PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
IHL.BK,INTERHIDES PUBLIC COMPANY LIMITED,Industrials,Automotive,THB,SET
III.BK,TRIPLE I LOGISTICS PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
ILINK.BK,INTERLINK COMMUNICATION PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
ILM.BK,INDEX LIVING MALL PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
IMH.BK,INTERMEDICAL CARE AND LAB HOSPITAL PUBLIC COMPANY LIMITED,Services,-,THB,mai
IMPACT.BK,IMPACT GROWTH REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
INET.BK,INTERNET THAILAND PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
INGRS.BK,INGRESS INDUSTRIAL (THAILAND) PUBLIC COMPANY LIMITED,Industrials,Automotive,THB,SET
INOX.BK,POSCO-THAINOX PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
INSET.BK,INFRASET PUBLIC COMPANY LIMITED,Technology,-,THB,mai
INSURE.BK,INDARA INSURANCE PUBLIC COMPANY LIMITED,Financials,Insurance,NaN,SET
INTUCH.BK,INTOUCH HOLDINGS PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
IP.BK,INTER PHARMA PUBLIC COMPANY LIMITED,Consumer Products,-,THB,mai
IRC.BK,INOUE RUBBER (THAILAND) PUBLIC COMPANY LIMITED,Industrials,Automotive,THB,SET
IRCP.BK,"INTERNATIONAL RESEARCH CORPORATION PUBLIC CO., LTD.",Technology,-,THB,mai
IRPC.BK,IRPC PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
IT.BK,IT CITY PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
ITD.BK,ITALIAN-THAI DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,THB,SET
ITEL.BK,INTERLINK TELECOM PUBLIC COMPANY LIMITED,Technology,-,THB,mai
IVL.BK,INDORAMA VENTURES PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,THB,SET
J.BK,JAS ASSET PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
JAS.BK,JASMINE INTERNATIONAL PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
JASIF.BK,JASMINE BROADBAND INTERNET INFRASTRUCTURE FUND,Technology,Information & Communication Technology,THB,SET
JCK.BK,JCK INTERNATIONAL PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
JCKH.BK,JCK HOSPITALITY PUBLIC COMPANY LIMITED,Agro & Food Industry,-,THB,mai
JCT.BK,JACK CHIA INDUSTRIES (THAILAND) PUBLIC COMPANY LIMITED,Consumer Products,Personal Products & Pharmaceuticals,THB,SET
JKN.BK,JKN GLOBAL MEDIA PUBLIC COMPANY LIMITED,Services,-,THB,mai
JMART.BK,JAY MART PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
JMT.BK,JMT NETWORK SERVICES PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
JSP.BK,J.S.P. PROPERTY PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
JTS.BK,JASMINE TELECOM SYSTEMS PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
JUBILE.BK,JUBILEE ENTERPRISE PUBLIC COMPANY LIMITED,Consumer Products,-,THB,mai
JUTHA.BK,JUTHA MARITIME PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
JWD.BK,JWD INFOLOGISTICS PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
K.BK,KINGSMEN C.M.T.I. PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
KAMART.BK,KARMARTS PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
KASET.BK,THAI HA PUBLIC COMPANY LIMITED,Agro & Food Industry,-,THB,mai
KBANK.BK,KASIKORNBANK PUBLIC COMPANY LIMITED,Financials,Banking,NaN,SET
KBS.BK,KHONBURI SUGAR PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
KC.BK,K.C. PROPERTY PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
KCAR.BK,KRUNGTHAI CAR RENT AND LEASE PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
KCE.BK,KCE ELECTRONICS PUBLIC COMPANY LIMITED,Technology,Electronic Components,THB,SET
KCM.BK,K.C. METALSHEET PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
KDH.BK,THONBURI MEDICAL CENTRE PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
KGI.BK,KGI SECURITIES (THAILAND) PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
KIAT.BK,KIATTANA TRANSPORT PUBLIC COMPANY LIMITED,Services,-,THB,mai
KKC.BK,KULTHORN KIRBY PUBLIC COMPANY LIMITED,Industrials,Industrial Materials & Machinery,THB,SET
KKP.BK,KIATNAKIN BANK PUBLIC COMPANY LIMITED,Financials,Banking,NaN,SET
KOOL.BK,MASTERKOOL INTERNATIONAL PUBLIC COMPANY LIMITED,Services,-,THB,mai
KPNPF.BK,KPN PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
KSL.BK,KHON KAEN SUGAR INDUSTRY PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
KTB.BK,KRUNG THAI BANK PUBLIC COMPANY LIMITED,Financials,Banking,NaN,SET
KTC.BK,KRUNGTHAI CARD PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
KTECH.BK,KTECH CONSTRUCTION PUBLIC COMPANY LIMITED,-,Companies Under Rehabilitation,NaN,SET
KTIS.BK,KASET THAI INTERNATIONAL SUGAR CORPORATION PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
KUMWEL.BK,KUMWELL CORPORATION PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
KUN.BK,VILLA KUNALAI PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
KWC.BK,KRUNGDHEP SOPHON PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
KWG.BK,KING WAI GROUP (THAILAND) PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
KWM.BK,K. W. METAL WORK PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
KYE.BK,KANG YONG ELECTRIC PUBLIC COMPANY LIMITED,Consumer Products,Home & Office Products,THB,SET
L&E.BK,LIGHTING & EQUIPMENT PUBLIC COMPANY LIMITED,Consumer Products,Home & Office Products,THB,SET
LALIN.BK,LALIN PROPERTY PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
LANNA.BK,THE LANNA RESOURCES PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
LDC.BK,LDC DENTAL PUBLIC COMPANY LIMITED,Services,-,THB,mai
LEE.BK,LEE FEED MILL PUBLIC COMPANY LIMITED,Agro & Food Industry,Agribusiness,THB,SET
LH.BK,LAND AND HOUSES PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
LHFG.BK,LH FINANCIAL GROUP PUBLIC COMPANY LIMITED,Financials,Banking,NaN,SET
LHHOTEL.BK,LH HOTEL LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
LHK.BK,LOHAKIT METAL PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
LHPF.BK,LAND AND HOUSES FREEHOLD AND LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
LHSC.BK,LH SHOPPING CENTERS LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
LIT.BK,LEASE IT PUBLIC COMPANY LIMITED,Financials,-,NaN,mai
LOXLEY.BK,LOXLEY PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
LPH.BK,LADPRAO GENERAL HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
LPN.BK,L.P.N. DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
LRH.BK,LAGUNA RESORTS & HOTELS PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,THB,SET
LST.BK,LAM SOON (THAILAND) PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
LUXF.BK,LUXURY REAL ESTATE INVESTMENT FUND,Property & Construction,Property Fund & REITs,THB,SET
M.BK,MK RESTAURANT GROUP PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
MACO.BK,MASTER AD PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
MAJOR.BK,MAJOR CINEPLEX GROUP PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
MAKRO.BK,SIAM MAKRO PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
MALEE.BK,MALEE GROUP PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
MANRIN.BK,THE MANDARIN HOTEL PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,THB,SET
MATCH.BK,MATCHING MAXIMIZE SOLUTION PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
MATI.BK,MATICHON PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
MAX.BK,MAX METAL CORPORATION PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
MBAX.BK,MULTIBAX PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
MBK.BK,MBK PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
MBKET.BK,MAYBANK KIM ENG SECURITIES (THAILAND) PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
MC.BK,MC GROUP PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
M-CHAI.BK,MAHACHAI HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
MCOT.BK,MCOT PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
MCS.BK,M.C.S.STEEL PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
MDX.BK,M.D.X. PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
MEGA.BK,MEGA LIFESCIENCES PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
META.BK,META CORPORATION PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
METCO.BK,MURAMOTO ELECTRON (THAILAND) PUBLIC COMPANY LIMITED,Technology,Electronic Components,THB,SET
MFC.BK,MFC ASSET MANAGEMENT PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
MFEC.BK,MFEC PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
MGT.BK,MEGACHEM (THAILAND) PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
MIDA.BK,MIDA ASSETS PUBLIC COMPANY LIMITED,Services,Commerce,THB,SET
M-II.BK,MFC INDUSTRIAL INVESTMENT PROPERTY AND LEASEHOLD FUND,Property & Construction,Property Fund & REITs,THB,SET
MILL.BK,MILLCON STEEL PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
MINT.BK,MINOR INTERNATIONAL PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
MIPF.BK,MILLIONAIRE PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
MIT.BK,MFC INDUSTRIAL REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,THB,SET
MITSIB.BK,MITSIB LEASING PUBLIC COMPANY LIMITED,Financials,-,NaN,mai
MJD.BK,MAJOR DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
MJLF.BK,MAJOR CINEPLEX LIFESTYLE LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
MK.BK,M.K. REAL ESTATE DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
ML.BK,"MIDA LEASING PUBLIC CO., LTD.",Financials,Finance & Securities,NaN,SET
MM.BK,MUDMAN PUBLIC COMPANY LIMITED,Agro & Food Industry,-,THB,mai
MNIT.BK,MFC-NICHADA THANI PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
MNIT2.BK,NICHADA THANI PROPERTY FUND 2,Property & Construction,Property Fund & REITs,THB,SET
MNRF.BK,MULTI-NATIONAL RESIDENCE FUND,Property & Construction,Property Fund & REITs,THB,SET
MODERN.BK,MODERNFORM GROUP PUBLIC COMPANY LIMITED,Consumer Products,Home & Office Products,THB,SET
MONO.BK,MONO TECHNOLOGY PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
MOONG.BK,MOONG PATTANA INTERNATIONAL PUBLIC COMPANY LIMITED,Consumer Products,-,THB,mai
MORE.BK,MORE RETURN PUBLIC COMPANY LIMITED,Services,-,THB,mai
M-PAT.BK,MFC PATONG HERITAGE PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
MPG.BK,MPG CORPORATION PUBLIC COMPANY LIMITED,Services,-,THB,mai
MPIC.BK,M PICTURES ENTERTAINMENT PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
MSC.BK,METRO SYSTEMS CORPORATION PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
M-STOR.BK,MFC-STRATEGIC STORAGE FUND,Property & Construction,Property Fund & REITs,THB,SET
MTC.BK,MUANGTHAI CAPITAL PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
MTI.BK,MUANG THAI INSURANCE PUBLIC COMPANY LIMITED,Financials,Insurance,NaN,SET
MVP.BK,M VISION PUBLIC COMPANY LIMITED,Services,-,THB,mai
NBC.BK,NATION BROADCASTING CORPORATION PUBLIC COMPANY LIMITED,Services,-,THB,mai
NC.BK,NEWCITY (BANGKOK) PUBLIC COMPANY LIMITED,Consumer Products,Fashion,THB,SET
NCH.BK,N. C. HOUSING PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
NCL.BK,NCL INTERNATIONAL LOGISTICS PUBLIC COMPANY LIMITED,Services,-,THB,mai
NDR.BK,N.D. RUBBER PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
NEP.BK,NEP REALTY AND INDUSTRY PUBLIC COMPANY LIMITED,Industrials,Packaging,THB,SET
NER.BK,NORTH EAST RUBBER PUBLIC COMPANY LIMITED,Agro & Food Industry,Agribusiness,THB,SET
NETBAY.BK,NETBAY PUBLIC COMPANY LIMITED,Technology,-,THB,mai
NEW.BK,WATTANA KARNPAET PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
NEWS.BK,NEWS NETWORK CORPORATION PUBLIC COMPANY LIMITED,Services,-,THB,mai
NEX.BK,NEX POINT PUBLIC COMPANY LIMITED,Technology,Electronic Components,THB,SET
NFC.BK,NFC PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,THB,SET
NINE.BK,NATION INTERNATIONAL EDUTAINMENT PUBLIC COMPANY LIMITED,Services,-,THB,mai
NKI.BK,THE NAVAKIJ INSURANCE PUBLIC COMPANY LIMITED,Financials,Insurance,NaN,SET
NMG.BK,NATION MULTIMEDIA GROUP PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
NNCL.BK,NAVANAKORN PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
NOBLE.BK,NOBLE DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
NOK.BK,NOK AIRLINES PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
NPK.BK,NEW PLUS KNITTING PUBLIC COMPANY LIMITED,Consumer Products,-,THB,mai
NSI.BK,NAM SENG INSURANCE PUBLIC COMPANY LIMITED,Financials,Insurance,NaN,SET
NTV.BK,NONTHAVEJ HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
NUSA.BK,NUSASIRI PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
NVD.BK,NIRVANA DAII PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
NWR.BK,NAWARAT PATANAKARN PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,THB,SET
NYT.BK,NAMYONG TERMINAL PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
OCC.BK,O.C.C. PUBLIC COMPANY LIMITED,Consumer Products,Personal Products & Pharmaceuticals,THB,SET
OCEAN.BK,OCEAN COMMERCE PUBLIC COMPANY LIMITED,Consumer Products,-,THB,mai
OGC.BK,OCEAN GLASS PUBLIC COMPANY LIMITED,Consumer Products,Home & Office Products,THB,SET
OHTL.BK,OHTL PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,THB,SET
OISHI.BK,OISHI GROUP PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
ORI.BK,ORIGIN PROPERTY PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
OSP.BK,OSOTSPA PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
OTO.BK,ONE TO ONE CONTACTS PUBLIC COMPANY LIMITED,Services,-,THB,mai
PACE.BK,PACE DEVELOPMENT CORPORATION PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
PAE.BK,PAE (THAILAND) PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,THB,SET
PAF.BK,PAN ASIA FOOTWEAR PUBLIC COMPANY LIMITED,Consumer Products,Fashion,THB,SET
PAP.BK,PACIFIC PIPE PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
PATO.BK,PATO CHEMICAL INDUSTRY PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,THB,SET
PB.BK,PRESIDENT BAKERY PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
PCSGH.BK,P.C.S. MACHINE GROUP HOLDING PUBLIC COMPANY LIMITED,Industrials,Automotive,THB,SET
PDG.BK,PRODIGY PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
PDI.BK,PADAENG INDUSTRY PUBLIC COMPANY LIMITED,Resources,Mining,THB,SET
PDJ.BK,PRANDA JEWELRY PUBLIC COMPANY LIMITED,Consumer Products,Fashion,THB,SET
PE.BK,PREMIER ENTERPRISE PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
PERM.BK,PERMSIN STEEL WORKS PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
PF.BK,PROPERTY PERFECT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
PG.BK,PEOPLE'S GARMENT PUBLIC COMPANY LIMITED,Consumer Products,Fashion,THB,SET
PHOL.BK,PHOL DHANYA PUBLIC COMPANY LIMITED,Services,-,THB,mai
PICO.BK,PICO THAILAND PUBLIC COMPANY LIMITED,Services,-,THB,mai
PIMO.BK,PIONEER MOTOR PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
PJW.BK,PANJAWATTANA PLASTIC PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
PK.BK,PATKOL PUBLIC COMPANY LIMITED,Industrials,Industrial Materials & Machinery,THB,SET
PL.BK,PHATRA LEASING PUBLIC COMPANY LIMITED,Financials,Finance & Securities,NaN,SET
PLANB.BK,PLAN B MEDIA PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
PLANET.BK,PLANET COMMUNICATIONS ASIA PUBLIC COMPANY LIMITED,Technology,-,THB,mai
PLAT.BK,THE PLATINUM GROUP PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
PLE.BK,POWER LINE ENGINEERING PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,THB,SET
PM.BK,PREMIER MARKETING PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
PMTA.BK,PM THORESEN ASIA HOLDINGS PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,THB,SET
POLAR.BK,POLARIS CAPITAL PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
POMPUI.BK,KUANG PEI SAN FOOD PRODUCTS PUBLIC COMPANY LIMITED,-,Companies Under Rehabilitation,NaN,SET
POPF.BK,PRIME OFFICE LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
PORT.BK,SAHATHAI TERMINAL PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
POST.BK,BANGKOK POST PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
PPF.BK,PINTHONG INDUSTRIAL PARK PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
PPM.BK,PORN PROM METAL PUBLIC COMPANY LIMITED,Industrial,-,THB,mai
PPP.BK,PREMIER PRODUCTS PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,THB,SET
PPPM.BK,PP PRIME PUBLIC COMPANY LIMITED,Agro & Food Industry,Agribusiness,THB,SET
PPS.BK,PROJECT PLANNING SERVICE PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
PR9.BK,PRARAM 9 HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
PRAKIT.BK,PRAKIT HOLDINGS PUBLIC COMPANY LIMITED,Services,Media & Publishing,THB,SET
PREB.BK,PRE-BUILT PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,THB,SET
PRECHA.BK,PREECHA GROUP PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
PRG.BK,PATUM RICE MILL AND GRANARY PUBLIC COMPANY LIMTED,Agro & Food Industry,Food & Beverage,THB,SET
PRIME.BK,PRIME ROAD POWER PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
PRIN.BK,PRINSIRI PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
PRINC.BK,PRINCIPAL CAPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
PRM.BK,PRIMA MARINE PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
PRO.BK,PROFESSIONAL WASTE TECHNOLOGY (1999) PUBLIC COMPANY LIMITED,Services,Professional Services,THB,SET
PROUD.BK,PROUD REAL ESTATE PUBLIC COMPANY LIMITED,Property & Construction,-,THB,mai
PSH.BK,PRUKSA HOLDING PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
PSL.BK,PRECIOUS SHIPPING PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
PSTC.BK,POWER SOLUTION TECHNOLOGIES PUBLIC COMPANY LIMITED,Resources,-,THB,mai
PT.BK,PREMIER TECHNOLOGY PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,THB,SET
PTG.BK,PTG ENERGY PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
PTL.BK,POLYPLEX (THAILAND) PUBLIC COMPANY LIMITED,Industrials,Packaging,THB,SET
PTT.BK,PTT PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
PTTEP.BK,PTT EXPLORATION AND PRODUCTION PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,USD,SET
PTTGC.BK,PTT GLOBAL CHEMICAL PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,THB,SET
PYLON.BK,PYLON PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,THB,SET
Q-CON.BK,QUALITY CONSTRUCTION PRODUCTS PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,THB,SET
QH.BK,QUALITY HOUSES PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
QHHR.BK,QUALITY HOUSES HOTEL AND RESIDENCE FREEHOLD AND LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
QHOP.BK,QUALITY HOSPITALITY LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
QHPF.BK,QUALITY HOUSES LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,THB,SET
QLT.BK,QUALITECH PUBLIC COMPANY LIMITED,Services,-,THB,mai
QTC.BK,QTC ENERGY PUBLIC COMPANY LIMITED,Resources,-,THB,mai
RAM.BK,RAMKHAMHAENG HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,THB,SET
RATCH.BK,RATCH GROUP PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,THB,SET
RBF.BK,R&B FOOD SUPPLY PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,THB,SET
RCI.BK,THE ROYAL CERAMIC INDUSTRY PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,THB,SET
RCL.BK,REGIONAL CONTAINER LINES PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,THB,SET
RICH.BK,RICH ASIA CORPORATION PUBLIC COMPANY LIMITED,Industrials,Steel,THB,SET
RICHY.BK,RICHY PLACE 2002 PUBLIC COMPANY LIMITED,Property & Construction,Property Development,THB,SET
